MariaDB [(none)]> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| mysql              |
| performance_schema |
| phpmyadmin         |
| test               |
+--------------------+
5 rows in set (0.05 sec)

MariaDB [(none)]> create database csd2204;
Query OK, 1 row affected (0.03 sec)

MariaDB [(none)]> use csd2204;
Database changed
MariaDB [csd2204]> CREATE TABLE IF NOT EXISTS `departments` (
    ->   `DEPARTMENT_ID` decimal(4,0) NOT NULL DEFAULT '0',
    ->   `DEPARTMENT_NAME` varchar(30) NOT NULL,
    ->   `MANAGER_ID` decimal(6,0) DEFAULT NULL,
    ->   `LOCATION_ID` decimal(4,0) DEFAULT NULL,
    ->   PRIMARY KEY (`DEPARTMENT_ID`),
    ->   KEY `DEPT_MGR_FK` (`MANAGER_ID`),
    ->   KEY `DEPT_LOCATION_IX` (`LOCATION_ID`)
    -> ) ENGINE=MyISAM DEFAULT CHARSET=latin1;
Query OK, 0 rows affected (0.36 sec)

MariaDB [csd2204]> 
MariaDB [csd2204]> INSERT INTO `departments` (`DEPARTMENT_ID`, `DEPARTMENT_NAME`, `MANAGER_ID`, `LOCATION_ID`) VALUES
    -> ('10', 'Administration', '200', '1700'),
    -> ('20', 'Marketing', '201', '1800'),
    -> ('30', 'Purchasing', '114', '1700'),
    -> ('40', 'Human Resources', '203', '2400'),
    -> ('50', 'Shipping', '121', '1500'),
    -> ('60', 'IT', '103', '1400'),
    -> ('70', 'Public Relations', '204', '2700'),
    -> ('80', 'Sales', '145', '2500'),
    -> ('90', 'Executive', '100', '1700'),
    -> ('100', 'Finance', '108', '1700'),
    -> ('110', 'Accounting', '205', '1700'),
    -> ('120', 'Treasury', '0', '1700'),
    -> ('130', 'Corporate Tax', '0', '1700'),
    -> ('140', 'Control And Credit', '0', '1700'),
    -> ('150', 'Shareholder Services', '0', '1700'),
    -> ('160', 'Benefits', '0', '1700'),
    -> ('170', 'Manufacturing', '0', '1700'),
    -> ('180', 'Construction', '0', '1700'),
    -> ('190', 'Contracting', '0', '1700'),
    -> ('200', 'Operations', '0', '1700'),
    -> ('210', 'IT Support', '0', '1700'),
    -> ('220', 'NOC', '0', '1700'),
    -> ('230', 'IT Helpdesk', '0', '1700'),
    -> ('240', 'Government Sales', '0', '1700'),
    -> ('250', 'Retail Sales', '0', '1700'),
    -> ('260', 'Recruiting', '0', '1700'),
    -> ('270', 'Payroll', '0', '1700');
Query OK, 27 rows affected (0.00 sec)
Records: 27  Duplicates: 0  Warnings: 0

MariaDB [csd2204]> CREATE TABLE IF NOT EXISTS `employees` (
    ->   `EMPLOYEE_ID` decimal(6,0) NOT NULL DEFAULT '0',
    ->   `FIRST_NAME` varchar(20) DEFAULT NULL,
    ->   `LAST_NAME` varchar(25) NOT NULL,
    ->   `EMAIL` varchar(25) NOT NULL,
    ->   `PHONE_NUMBER` varchar(20) DEFAULT NULL,
    ->   `HIRE_DATE` date NOT NULL,
    ->   `JOB_ID` varchar(10) NOT NULL,
    ->   `SALARY` decimal(8,2) DEFAULT NULL,
    ->   `COMMISSION_PCT` decimal(2,2) DEFAULT NULL,
    ->   `MANAGER_ID` decimal(6,0) DEFAULT NULL,
    ->   `DEPARTMENT_ID` decimal(4,0) DEFAULT NULL,
    ->   PRIMARY KEY (`EMPLOYEE_ID`),
    ->   UNIQUE KEY `EMP_EMAIL_UK` (`EMAIL`),
    ->   KEY `EMP_DEPARTMENT_IX` (`DEPARTMENT_ID`),
    ->   KEY `EMP_JOB_IX` (`JOB_ID`),
    ->   KEY `EMP_MANAGER_IX` (`MANAGER_ID`),
    ->   KEY `EMP_NAME_IX` (`LAST_NAME`,`FIRST_NAME`)
    -> ) ENGINE=MyISAM DEFAULT CHARSET=latin1;
Query OK, 0 rows affected (0.29 sec)

MariaDB [csd2204]> INSERT INTO `employees` (`EMPLOYEE_ID`, `FIRST_NAME`, `LAST_NAME`, `EMAIL`, `PHONE_NUMBER`, `HIRE_DATE`, `JOB_ID`, `SALARY`, `COMMISSION_PCT`, `MANAGER_ID`, `DEPARTMENT_ID`) VALUES
MariaDB [csd2204]> select employee_id, first_name, last_name, salary from employees WHERE salary IN (select AVG(salary) FROM employees GROUP BY department_id);
+-------------+------------+-----------+----------+
| employee_id | first_name | last_name | salary   |
+-------------+------------+-----------+----------+
|         123 | Shanta     | Vollman   |  6500.00 |
|         150 | Peter      | Tucker    | 10000.00 |
|         151 | David      | Bernstein |  9500.00 |
|         155 | Oliver     | Tuvault   |  7000.00 |
|         156 | Janette    | King      | 10000.00 |
|         157 | Patrick    | Sully     |  9500.00 |
|         161 | Sarath     | Sewall    |  7000.00 |
|         163 | Danielle   | Greene    |  9500.00 |
|         169 | Harrison   | Bloom     | 10000.00 |
|         176 | Jonathon   | Taylor    |  8600.00 |
|         178 | Kimberely  | Grant     |  7000.00 |
|         200 | Jennifer   | Whalen    |  4400.00 |
|         203 | Susan      | Mavris    |  6500.00 |
|         204 | Hermann    | Baer      | 10000.00 |
+-------------+------------+-----------+----------+
14 rows in set (0.00 sec)

MariaDB [csd2204]> select employee_id, first_name,last_name From employees GROUP BY department_id;
+-------------+------------+-----------+
| employee_id | first_name | last_name |
+-------------+------------+-----------+
|         178 | Kimberely  | Grant     |
|         200 | Jennifer   | Whalen    |
|         201 | Michael    | Hartstein |
|         114 | Den        | Raphaely  |
|         203 | Susan      | Mavris    |
|         120 | Matthew    | Weiss     |
|         103 | Alexander  | Hunold    |
|         204 | Hermann    | Baer      |
|         145 | John       | Russell   |
|         100 | Steven     | King      |
|         108 | Nancy      | Greenberg |
|         205 | Shelley    | Higgins   |
+-------------+------------+-----------+
12 rows in set (0.00 sec)

MariaDB [csd2204]> select employee_id, first_name,last_name, salary From employees GROUP BY department_id;
+-------------+------------+-----------+----------+
| employee_id | first_name | last_name | salary   |
+-------------+------------+-----------+----------+
|         178 | Kimberely  | Grant     |  7000.00 |
|         200 | Jennifer   | Whalen    |  4400.00 |
|         201 | Michael    | Hartstein | 13000.00 |
|         114 | Den        | Raphaely  | 11000.00 |
|         203 | Susan      | Mavris    |  6500.00 |
|         120 | Matthew    | Weiss     |  8000.00 |
|         103 | Alexander  | Hunold    |  9000.00 |
|         204 | Hermann    | Baer      | 10000.00 |
|         145 | John       | Russell   | 14000.00 |
|         100 | Steven     | King      | 24000.00 |
|         108 | Nancy      | Greenberg | 12000.00 |
|         205 | Shelley    | Higgins   | 12000.00 |
+-------------+------------+-----------+----------+
12 rows in set (0.00 sec)

MariaDB [csd2204]> select AVG(salary) from department;
ERROR 1146 (42S02): Table 'csd2204.department' doesn't exist
MariaDB [csd2204]> select AVG(salary) from departments;
ERROR 1054 (42S22): Unknown column 'salary' in 'field list'
MariaDB [csd2204]>  select employee_id, first_name, last_name, salary from employees WHERE salary = (select AVG(salary) FROM employees GROUP BY department_id);
ERROR 1242 (21000): Subquery returns more than 1 row
MariaDB [csd2204]>  select employee_id, first_name, last_name, salary from employees WHERE salary > (select AVG(salary) FROM employees WHERE department_id = A.department_id);
ERROR 1054 (42S22): Unknown column 'A.department_id' in 'where clause'
MariaDB [csd2204]>  select employee_id, first_name, last_name, salary from employees AS A WHERE salary > (select AVG(salary) FROM employees WHERE department_id = A.department_id);
+-------------+------------+-----------+----------+
| employee_id | first_name | last_name | salary   |
+-------------+------------+-----------+----------+
|         100 | Steven     | King      | 24000.00 |
|         103 | Alexander  | Hunold    |  9000.00 |
|         104 | Bruce      | Ernst     |  6000.00 |
|         108 | Nancy      | Greenberg | 12000.00 |
|         109 | Daniel     | Faviet    |  9000.00 |
|         114 | Den        | Raphaely  | 11000.00 |
|         120 | Matthew    | Weiss     |  8000.00 |
|         121 | Adam       | Fripp     |  8200.00 |
|         122 | Payam      | Kaufling  |  7900.00 |
|         123 | Shanta     | Vollman   |  6500.00 |
|         124 | Kevin      | Mourgos   |  5800.00 |
|         137 | Renske     | Ladwig    |  3600.00 |
|         141 | Trenna     | Rajs      |  3500.00 |
|         145 | John       | Russell   | 14000.00 |
|         146 | Karen      | Partners  | 13500.00 |
|         147 | Alberto    | Errazuriz | 12000.00 |
|         148 | Gerald     | Cambrault | 11000.00 |
|         149 | Eleni      | Zlotkey   | 10500.00 |
|         150 | Peter      | Tucker    | 10000.00 |
|         151 | David      | Bernstein |  9500.00 |
|         152 | Peter      | Hall      |  9000.00 |
|         156 | Janette    | King      | 10000.00 |
|         157 | Patrick    | Sully     |  9500.00 |
|         158 | Allan      | McEwen    |  9000.00 |
|         162 | Clara      | Vishney   | 10500.00 |
|         163 | Danielle   | Greene    |  9500.00 |
|         168 | Lisa       | Ozer      | 11500.00 |
|         169 | Harrison   | Bloom     | 10000.00 |
|         170 | Tayler     | Fox       |  9600.00 |
|         174 | Ellen      | Abel      | 11000.00 |
|         184 | Nandita    | Sarchand  |  4200.00 |
|         185 | Alexis     | Bull      |  4100.00 |
|         188 | Kelly      | Chung     |  3800.00 |
|         189 | Jennifer   | Dilly     |  3600.00 |
|         192 | Sarah      | Bell      |  4000.00 |
|         193 | Britney    | Everett   |  3900.00 |
|         201 | Michael    | Hartstein | 13000.00 |
|         205 | Shelley    | Higgins   | 12000.00 |
+-------------+------------+-----------+----------+
38 rows in set (0.00 sec)

MariaDB [csd2204]>  select employee_id, first_name, last_name, salary from employees AS A WHERE salary > (select AVG(salary) FROM employees WHERE department_id = A.department_id);
+-------------+------------+-----------+----------+
| employee_id | first_name | last_name | salary   |
+-------------+------------+-----------+----------+
|         100 | Steven     | King      | 24000.00 |
|         103 | Alexander  | Hunold    |  9000.00 |
|         104 | Bruce      | Ernst     |  6000.00 |
|         108 | Nancy      | Greenberg | 12000.00 |
|         109 | Daniel     | Faviet    |  9000.00 |
|         114 | Den        | Raphaely  | 11000.00 |
|         120 | Matthew    | Weiss     |  8000.00 |
|         121 | Adam       | Fripp     |  8200.00 |
|         122 | Payam      | Kaufling  |  7900.00 |
|         123 | Shanta     | Vollman   |  6500.00 |
|         124 | Kevin      | Mourgos   |  5800.00 |
|         137 | Renske     | Ladwig    |  3600.00 |
|         141 | Trenna     | Rajs      |  3500.00 |
|         145 | John       | Russell   | 14000.00 |
|         146 | Karen      | Partners  | 13500.00 |
|         147 | Alberto    | Errazuriz | 12000.00 |
|         148 | Gerald     | Cambrault | 11000.00 |
|         149 | Eleni      | Zlotkey   | 10500.00 |
|         150 | Peter      | Tucker    | 10000.00 |
|         151 | David      | Bernstein |  9500.00 |
|         152 | Peter      | Hall      |  9000.00 |
|         156 | Janette    | King      | 10000.00 |
|         157 | Patrick    | Sully     |  9500.00 |
|         158 | Allan      | McEwen    |  9000.00 |
|         162 | Clara      | Vishney   | 10500.00 |
|         163 | Danielle   | Greene    |  9500.00 |
|         168 | Lisa       | Ozer      | 11500.00 |
|         169 | Harrison   | Bloom     | 10000.00 |
|         170 | Tayler     | Fox       |  9600.00 |
|         174 | Ellen      | Abel      | 11000.00 |
|         184 | Nandita    | Sarchand  |  4200.00 |
|         185 | Alexis     | Bull      |  4100.00 |
|         188 | Kelly      | Chung     |  3800.00 |
|         189 | Jennifer   | Dilly     |  3600.00 |
|         192 | Sarah      | Bell      |  4000.00 |
|         193 | Britney    | Everett   |  3900.00 |
|         201 | Michael    | Hartstein | 13000.00 |
|         205 | Shelley    | Higgins   | 12000.00 |
+-------------+------------+-----------+----------+
38 rows in set (0.00 sec)

MariaDB [csd2204]>  select employee_id, first_name, last_name, salary from employees WHERE salary < (select MIN(salary) FROM employees GROUP BY department_id );
ERROR 1242 (21000): Subquery returns more than 1 row
MariaDB [csd2204]>  select employee_id, first_name, last_name, salary from employees AS A WHERE salary < (select MIN(salary) FROM employees WHERE department_id != A.department_id);
+-------------+------------+------------+---------+
| employee_id | first_name | last_name  | salary  |
+-------------+------------+------------+---------+
|         127 | James      | Landry     | 2400.00 |
|         128 | Steven     | Markle     | 2200.00 |
|         132 | TJ         | Olson      | 2100.00 |
|         135 | Ki         | Gee        | 2400.00 |
|         136 | Hazel      | Philtanker | 2200.00 |
+-------------+------------+------------+---------+
5 rows in set (0.00 sec)

MariaDB [csd2204]> select * from locations;
+-------------+---------------------------+--------------+---------------------+-------------------+------------+
| LOCATION_ID | STREET_ADDRESS            | POSTAL_CODE  | CITY                | STATE_PROVINCE    | COUNTRY_ID |
+-------------+---------------------------+--------------+---------------------+-------------------+------------+
|        1000 | 1297 Via Cola di Rie      | 989          | Roma                |                   | IT         |
|        1100 | 93091 Calle della Testa   | 10934        | Venice              |                   | IT         |
|        1200 | 2017 Shinjuku-ku          | 1689         | Tokyo               | Tokyo Prefecture  | JP         |
|        1300 | 9450 Kamiya-cho           | 6823         | Hiroshima           |                   | JP         |
|        1400 | 2014 Jabberwocky Rd       | 26192        | Southlake           | Texas             | US         |
|        1500 | 2011 Interiors Blvd       | 99236        | South San Francisco | California        | US         |
|        1600 | 2007 Zagora St            | 50090        | South Brunswick     | New Jersey        | US         |
|        1700 | 2004 Charade Rd           | 98199        | Seattle             | Washington        | US         |
|        1800 | 147 Spadina Ave           | M5V 2L7      | Toronto             | Ontario           | CA         |
|        1900 | 6092 Boxwood St           | YSW 9T2      | Whitehorse          | Yukon             | CA         |
|        2000 | 40-5-12 Laogianggen       | 190518       | Beijing             |                   | CN         |
|        2100 | 1298 Vileparle (E)        | 490231       | Bombay              | Maharashtra       | IN         |
|        2200 | 12-98 Victoria Street     | 2901         | Sydney              | New South Wales   | AU         |
|        2300 | 198 Clementi North        | 540198       | Singapore           |                   | SG         |
|        2400 | 8204 Arthur St            |              | London              |                   | UK         |
|        2500 | "Magdalen Centre          |  The Oxford  | OX9 9ZB             | Oxford            | Ox         |
|        2600 | 9702 Chester Road         | 9629850293   | Stretford           | Manchester        | UK         |
|        2700 | Schwanthalerstr. 7031     | 80925        | Munich              | Bavaria           | DE         |
|        2800 | Rua Frei Caneca 1360      | 01307-002    | Sao Paulo           | Sao Paulo         | BR         |
|        2900 | 20 Rue des Corps-Saints   | 1730         | Geneva              | Geneve            | CH         |
|        3000 | Murtenstrasse 921         | 3095         | Bern                | BE                | CH         |
|        3100 | Pieter Breughelstraat 837 | 3029SK       | Utrecht             | Utrecht           | NL         |
|        3200 | Mariano Escobedo 9991     | 11932        | Mexico City         | "Distrito Federal | "          |
+-------------+---------------------------+--------------+---------------------+-------------------+------------+
23 rows in set (0.00 sec)

MariaDB [csd2204]>  select employee_id, first_name, last_name, salary from employees AS A WHERE salary < (select MIN(salary) FROM employees WHERE department_id IN (select department_id from departments WHERE location_id IN(select location_id from locations WHERE country_id = 'CA')));
+-------------+------------+-------------+---------+
| employee_id | first_name | last_name   | salary  |
+-------------+------------+-------------+---------+
|         105 | David      | Austin      | 4800.00 |
|         106 | Valli      | Pataballa   | 4800.00 |
|         107 | Diana      | Lorentz     | 4200.00 |
|         115 | Alexander  | Khoo        | 3100.00 |
|         116 | Shelli     | Baida       | 2900.00 |
|         117 | Sigal      | Tobias      | 2800.00 |
|         118 | Guy        | Himuro      | 2600.00 |
|         119 | Karen      | Colmenares  | 2500.00 |
|         124 | Kevin      | Mourgos     | 5800.00 |
|         125 | Julia      | Nayer       | 3200.00 |
|         126 | Irene      | Mikkilineni | 2700.00 |
|         127 | James      | Landry      | 2400.00 |
|         128 | Steven     | Markle      | 2200.00 |
|         129 | Laura      | Bissot      | 3300.00 |
|         130 | Mozhe      | Atkinson    | 2800.00 |
|         131 | James      | Marlow      | 2500.00 |
|         132 | TJ         | Olson       | 2100.00 |
|         133 | Jason      | Mallin      | 3300.00 |
|         134 | Michael    | Rogers      | 2900.00 |
|         135 | Ki         | Gee         | 2400.00 |
|         136 | Hazel      | Philtanker  | 2200.00 |
|         137 | Renske     | Ladwig      | 3600.00 |
|         138 | Stephen    | Stiles      | 3200.00 |
|         139 | John       | Seo         | 2700.00 |
|         140 | Joshua     | Patel       | 2500.00 |
|         141 | Trenna     | Rajs        | 3500.00 |
|         142 | Curtis     | Davies      | 3100.00 |
|         143 | Randall    | Matos       | 2600.00 |
|         144 | Peter      | Vargas      | 2500.00 |
|         180 | Winston    | Taylor      | 3200.00 |
|         181 | Jean       | Fleaur      | 3100.00 |
|         182 | Martha     | Sullivan    | 2500.00 |
|         183 | Girard     | Geoni       | 2800.00 |
|         184 | Nandita    | Sarchand    | 4200.00 |
|         185 | Alexis     | Bull        | 4100.00 |
|         186 | Julia      | Dellinger   | 3400.00 |
|         187 | Anthony    | Cabrio      | 3000.00 |
|         188 | Kelly      | Chung       | 3800.00 |
|         189 | Jennifer   | Dilly       | 3600.00 |
|         190 | Timothy    | Gates       | 2900.00 |
|         191 | Randall    | Perkins     | 2500.00 |
|         192 | Sarah      | Bell        | 4000.00 |
|         193 | Britney    | Everett     | 3900.00 |
|         194 | Samuel     | McCain      | 3200.00 |
|         195 | Vance      | Jones       | 2800.00 |
|         196 | Alana      | Walsh       | 3100.00 |
|         197 | Kevin      | Feeney      | 3000.00 |
|         198 | Donald     | OConnell    | 2600.00 |
|         199 | Douglas    | Grant       | 2600.00 |
|         200 | Jennifer   | Whalen      | 4400.00 |
+-------------+------------+-------------+---------+
50 rows in set (0.02 sec)

MariaDB [csd2204]>  select employee_id, first_name, last_name, salary from employees WHERE salary < (select MIN(salary) FROM employees WHERE department_id IN (select department_id from departments WHERE location_id IN(select location_id from locations WHERE country_id = 'CA')));
+-------------+------------+-------------+---------+
| employee_id | first_name | last_name   | salary  |
+-------------+------------+-------------+---------+
|         105 | David      | Austin      | 4800.00 |
|         106 | Valli      | Pataballa   | 4800.00 |
|         107 | Diana      | Lorentz     | 4200.00 |
|         115 | Alexander  | Khoo        | 3100.00 |
|         116 | Shelli     | Baida       | 2900.00 |
|         117 | Sigal      | Tobias      | 2800.00 |
|         118 | Guy        | Himuro      | 2600.00 |
|         119 | Karen      | Colmenares  | 2500.00 |
|         124 | Kevin      | Mourgos     | 5800.00 |
|         125 | Julia      | Nayer       | 3200.00 |
|         126 | Irene      | Mikkilineni | 2700.00 |
|         127 | James      | Landry      | 2400.00 |
|         128 | Steven     | Markle      | 2200.00 |
|         129 | Laura      | Bissot      | 3300.00 |
|         130 | Mozhe      | Atkinson    | 2800.00 |
|         131 | James      | Marlow      | 2500.00 |
|         132 | TJ         | Olson       | 2100.00 |
|         133 | Jason      | Mallin      | 3300.00 |
|         134 | Michael    | Rogers      | 2900.00 |
|         135 | Ki         | Gee         | 2400.00 |
|         136 | Hazel      | Philtanker  | 2200.00 |
|         137 | Renske     | Ladwig      | 3600.00 |
|         138 | Stephen    | Stiles      | 3200.00 |
|         139 | John       | Seo         | 2700.00 |
|         140 | Joshua     | Patel       | 2500.00 |
|         141 | Trenna     | Rajs        | 3500.00 |
|         142 | Curtis     | Davies      | 3100.00 |
|         143 | Randall    | Matos       | 2600.00 |
|         144 | Peter      | Vargas      | 2500.00 |
|         180 | Winston    | Taylor      | 3200.00 |
|         181 | Jean       | Fleaur      | 3100.00 |
|         182 | Martha     | Sullivan    | 2500.00 |
|         183 | Girard     | Geoni       | 2800.00 |
|         184 | Nandita    | Sarchand    | 4200.00 |
|         185 | Alexis     | Bull        | 4100.00 |
|         186 | Julia      | Dellinger   | 3400.00 |
|         187 | Anthony    | Cabrio      | 3000.00 |
|         188 | Kelly      | Chung       | 3800.00 |
|         189 | Jennifer   | Dilly       | 3600.00 |
|         190 | Timothy    | Gates       | 2900.00 |
|         191 | Randall    | Perkins     | 2500.00 |
|         192 | Sarah      | Bell        | 4000.00 |
|         193 | Britney    | Everett     | 3900.00 |
|         194 | Samuel     | McCain      | 3200.00 |
|         195 | Vance      | Jones       | 2800.00 |
|         196 | Alana      | Walsh       | 3100.00 |
|         197 | Kevin      | Feeney      | 3000.00 |
|         198 | Donald     | OConnell    | 2600.00 |
|         199 | Douglas    | Grant       | 2600.00 |
|         200 | Jennifer   | Whalen      | 4400.00 |
+-------------+------------+-------------+---------+
50 rows in set (0.00 sec)

MariaDB [csd2204]> desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.13 sec)

MariaDB [csd2204]> select* from locations;
+-------------+---------------------------+--------------+---------------------+-------------------+------------+
| LOCATION_ID | STREET_ADDRESS            | POSTAL_CODE  | CITY                | STATE_PROVINCE    | COUNTRY_ID |
+-------------+---------------------------+--------------+---------------------+-------------------+------------+
|        1000 | 1297 Via Cola di Rie      | 989          | Roma                |                   | IT         |
|        1100 | 93091 Calle della Testa   | 10934        | Venice              |                   | IT         |
|        1200 | 2017 Shinjuku-ku          | 1689         | Tokyo               | Tokyo Prefecture  | JP         |
|        1300 | 9450 Kamiya-cho           | 6823         | Hiroshima           |                   | JP         |
|        1400 | 2014 Jabberwocky Rd       | 26192        | Southlake           | Texas             | US         |
|        1500 | 2011 Interiors Blvd       | 99236        | South San Francisco | California        | US         |
|        1600 | 2007 Zagora St            | 50090        | South Brunswick     | New Jersey        | US         |
|        1700 | 2004 Charade Rd           | 98199        | Seattle             | Washington        | US         |
|        1800 | 147 Spadina Ave           | M5V 2L7      | Toronto             | Ontario           | CA         |
|        1900 | 6092 Boxwood St           | YSW 9T2      | Whitehorse          | Yukon             | CA         |
|        2000 | 40-5-12 Laogianggen       | 190518       | Beijing             |                   | CN         |
|        2100 | 1298 Vileparle (E)        | 490231       | Bombay              | Maharashtra       | IN         |
|        2200 | 12-98 Victoria Street     | 2901         | Sydney              | New South Wales   | AU         |
|        2300 | 198 Clementi North        | 540198       | Singapore           |                   | SG         |
|        2400 | 8204 Arthur St            |              | London              |                   | UK         |
|        2500 | "Magdalen Centre          |  The Oxford  | OX9 9ZB             | Oxford            | Ox         |
|        2600 | 9702 Chester Road         | 9629850293   | Stretford           | Manchester        | UK         |
|        2700 | Schwanthalerstr. 7031     | 80925        | Munich              | Bavaria           | DE         |
|        2800 | Rua Frei Caneca 1360      | 01307-002    | Sao Paulo           | Sao Paulo         | BR         |
|        2900 | 20 Rue des Corps-Saints   | 1730         | Geneva              | Geneve            | CH         |
|        3000 | Murtenstrasse 921         | 3095         | Bern                | BE                | CH         |
|        3100 | Pieter Breughelstraat 837 | 3029SK       | Utrecht             | Utrecht           | NL         |
|        3200 | Mariano Escobedo 9991     | 11932        | Mexico City         | "Distrito Federal | "          |
+-------------+---------------------------+--------------+---------------------+-------------------+------------+
23 rows in set (0.00 sec)

MariaDB [csd2204]> select* from locations where country_id ="CA";
+-------------+-----------------+-------------+------------+----------------+------------+
| LOCATION_ID | STREET_ADDRESS  | POSTAL_CODE | CITY       | STATE_PROVINCE | COUNTRY_ID |
+-------------+-----------------+-------------+------------+----------------+------------+
|        1800 | 147 Spadina Ave | M5V 2L7     | Toronto    | Ontario        | CA         |
|        1900 | 6092 Boxwood St | YSW 9T2     | Whitehorse | Yukon          | CA         |
+-------------+-----------------+-------------+------------+----------------+------------+
2 rows in set (0.00 sec)

MariaDB [csd2204]>  select employee_id, first_name, last_name, salary from employees WHERE department_id IN (select department_id from departments WHERE location_id IN(select location_id from locations WHERE country_id = 'CA')));
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near ')' at line 1
MariaDB [csd2204]>  select employee_id, first_name, last_name, salary from employees WHERE department_id IN (select department_id from departments WHERE location_id IN(select location_id from locations WHERE country_id = 'CA'));
+-------------+------------+-----------+----------+
| employee_id | first_name | last_name | salary   |
+-------------+------------+-----------+----------+
|         201 | Michael    | Hartstein | 13000.00 |
|         202 | Pat        | Fay       |  6000.00 |
+-------------+------------+-----------+----------+
2 rows in set (0.00 sec)

MariaDB [csd2204]>  select employee_id, first_name, last_name, salary from employees WHERE salary < (select MIN(salary) FROM employees WHERE department_id IN (select department_id from departments WHERE location_id IN(select location_id from locations WHERE country_id = 'CA')));
+-------------+------------+-------------+---------+
| employee_id | first_name | last_name   | salary  |
+-------------+------------+-------------+---------+
|         105 | David      | Austin      | 4800.00 |
|         106 | Valli      | Pataballa   | 4800.00 |
|         107 | Diana      | Lorentz     | 4200.00 |
|         115 | Alexander  | Khoo        | 3100.00 |
|         116 | Shelli     | Baida       | 2900.00 |
|         117 | Sigal      | Tobias      | 2800.00 |
|         118 | Guy        | Himuro      | 2600.00 |
|         119 | Karen      | Colmenares  | 2500.00 |
|         124 | Kevin      | Mourgos     | 5800.00 |
|         125 | Julia      | Nayer       | 3200.00 |
|         126 | Irene      | Mikkilineni | 2700.00 |
|         127 | James      | Landry      | 2400.00 |
|         128 | Steven     | Markle      | 2200.00 |
|         129 | Laura      | Bissot      | 3300.00 |
|         130 | Mozhe      | Atkinson    | 2800.00 |
|         131 | James      | Marlow      | 2500.00 |
|         132 | TJ         | Olson       | 2100.00 |
|         133 | Jason      | Mallin      | 3300.00 |
|         134 | Michael    | Rogers      | 2900.00 |
|         135 | Ki         | Gee         | 2400.00 |
|         136 | Hazel      | Philtanker  | 2200.00 |
|         137 | Renske     | Ladwig      | 3600.00 |
|         138 | Stephen    | Stiles      | 3200.00 |
|         139 | John       | Seo         | 2700.00 |
|         140 | Joshua     | Patel       | 2500.00 |
|         141 | Trenna     | Rajs        | 3500.00 |
|         142 | Curtis     | Davies      | 3100.00 |
|         143 | Randall    | Matos       | 2600.00 |
|         144 | Peter      | Vargas      | 2500.00 |
|         180 | Winston    | Taylor      | 3200.00 |
|         181 | Jean       | Fleaur      | 3100.00 |
|         182 | Martha     | Sullivan    | 2500.00 |
|         183 | Girard     | Geoni       | 2800.00 |
|         184 | Nandita    | Sarchand    | 4200.00 |
|         185 | Alexis     | Bull        | 4100.00 |
|         186 | Julia      | Dellinger   | 3400.00 |
|         187 | Anthony    | Cabrio      | 3000.00 |
|         188 | Kelly      | Chung       | 3800.00 |
|         189 | Jennifer   | Dilly       | 3600.00 |
|         190 | Timothy    | Gates       | 2900.00 |
|         191 | Randall    | Perkins     | 2500.00 |
|         192 | Sarah      | Bell        | 4000.00 |
|         193 | Britney    | Everett     | 3900.00 |
|         194 | Samuel     | McCain      | 3200.00 |
|         195 | Vance      | Jones       | 2800.00 |
|         196 | Alana      | Walsh       | 3100.00 |
|         197 | Kevin      | Feeney      | 3000.00 |
|         198 | Donald     | OConnell    | 2600.00 |
|         199 | Douglas    | Grant       | 2600.00 |
|         200 | Jennifer   | Whalen      | 4400.00 |
+-------------+------------+-------------+---------+
50 rows in set (0.00 sec)

MariaDB [csd2204]> select * from employees LIMIT 100;
+-------------+-------------+-------------+----------+--------------------+------------+------------+----------+----------------+------------+---------------+
| EMPLOYEE_ID | FIRST_NAME  | LAST_NAME   | EMAIL    | PHONE_NUMBER       | HIRE_DATE  | JOB_ID     | SALARY   | COMMISSION_PCT | MANAGER_ID | DEPARTMENT_ID |
+-------------+-------------+-------------+----------+--------------------+------------+------------+----------+----------------+------------+---------------+
|         100 | Steven      | King        | SKING    | 515.123.4567       | 1987-06-17 | AD_PRES    | 24000.00 |           0.00 |          0 |            90 |
|         101 | Neena       | Kochhar     | NKOCHHAR | 515.123.4568       | 1987-06-18 | AD_VP      | 17000.00 |           0.00 |        100 |            90 |
|         102 | Lex         | De Haan     | LDEHAAN  | 515.123.4569       | 1987-06-19 | AD_VP      | 17000.00 |           0.00 |        100 |            90 |
|         103 | Alexander   | Hunold      | AHUNOLD  | 590.423.4567       | 1987-06-20 | IT_PROG    |  9000.00 |           0.00 |        102 |            60 |
